name,slug,summary,description,price,originalPrice,currency,imageUrl,thumbnailUrl,badges,tags,rating,reviewCount,inventoryStatus,featured,serialNumber,stock,createdAt,updatedAt
Summit Pricing Builder,summit-pricing-builder,Summit Pricing Builder to accelerate modern product teams.,"Summit Pricing Builder provides reusable components, patterns, and assets tailored for fast-moving SaaS teams.",52.03,61.85,USD,https://images.pexels.com/photos/3184465/pexels-photo-3184465.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=1200&h=900,https://images.pexels.com/photos/3184465/pexels-photo-3184465.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=400&h=400,[],"[""Commerce"", ""UX"", ""UI""]",4.45,288,LOW_STOCK,FALSE,FS-2050-025,214,2025-01-26T00:00:00Z,2025-01-26T06:00:00Z
Pilot Roadmap Canvas,pilot-roadmap-canvas,Pilot Roadmap Canvas to accelerate modern product teams.,"Pilot Roadmap Canvas provides reusable components, patterns, and assets tailored for fast-moving SaaS teams.",21.66,23.35,USD,https://images.pexels.com/photos/3861972/pexels-photo-3861972.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=1200&h=900,https://images.pexels.com/photos/3861972/pexels-photo-3861972.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=400&h=400,[],"[""Marketing"", ""Analytics""]",4.23,217,OUT_OF_STOCK,FALSE,FS-2051-026,231,2025-01-27T00:00:00Z,2025-01-27T06:00:00Z
Merge Collaboration Kit,merge-collaboration-kit,Merge Collaboration Kit to accelerate modern product teams.,"Merge Collaboration Kit provides reusable components, patterns, and assets tailored for fast-moving SaaS teams.",29.55,,USD,https://images.pexels.com/photos/3184287/pexels-photo-3184287.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=1200&h=900,https://images.pexels.com/photos/3184287/pexels-photo-3184287.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=400&h=400,"[""Bestseller""]","[""Design"", ""Analytics"", ""Automation""]",4.15,386,PREORDER,FALSE,FS-2052-027,200,2025-01-28T00:00:00Z,2025-01-28T06:00:00Z
Ripple Audio Player,ripple-audio-player,Ripple Audio Player to accelerate modern product teams.,"Ripple Audio Player provides reusable components, patterns, and assets tailored for fast-moving SaaS teams.",119.04,150.65,USD,https://images.pexels.com/photos/3184296/pexels-photo-3184296.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=1200&h=900,https://images.pexels.com/photos/3184296/pexels-photo-3184296.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=400&h=400,[],"[""Design"", ""Astro""]",4.86,308,IN_STOCK,TRUE,FS-2053-028,188,2025-01-29T00:00:00Z,2025-01-29T06:00:00Z
Tonic Video Player,tonic-video-player,Tonic Video Player to accelerate modern product teams.,"Tonic Video Player provides reusable components, patterns, and assets tailored for fast-moving SaaS teams.",116.6,148.59,USD,https://images.pexels.com/photos/1181244/pexels-photo-1181244.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=1200&h=900,https://images.pexels.com/photos/1181244/pexels-photo-1181244.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=400&h=400,[],"[""Docs"", ""Analytics""]",4.25,283,LOW_STOCK,FALSE,FS-2054-029,40,2025-01-30T00:00:00Z,2025-01-30T06:00:00Z
Flux Timeline Pack,flux-timeline-pack,Flux Timeline Pack to accelerate modern product teams.,"Flux Timeline Pack provides reusable components, patterns, and assets tailored for fast-moving SaaS teams.",29.24,,USD,https://images.pexels.com/photos/4491463/pexels-photo-4491463.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=1200&h=900,https://images.pexels.com/photos/4491463/pexels-photo-4491463.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=400&h=400,"[""Bestseller"", ""New""]","[""Docs"", ""UX""]",4.48,132,OUT_OF_STOCK,FALSE,FS-2055-030,103,2025-01-31T00:00:00Z,2025-01-31T06:00:00Z
Glyph Icon Essentials,glyph-icon-essentials,Glyph Icon Essentials to accelerate modern product teams.,"Glyph Icon Essentials provides reusable components, patterns, and assets tailored for fast-moving SaaS teams.",40.58,53.45,USD,https://images.pexels.com/photos/3182833/pexels-photo-3182833.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=1200&h=900,https://images.pexels.com/photos/3182833/pexels-photo-3182833.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=400&h=400,[],"[""Docs"", ""UI"", ""Automation"", ""UX""]",4.14,310,PREORDER,FALSE,FS-2056-031,144,2025-02-01T00:00:00Z,2025-02-01T06:00:00Z
Orbit Checkout Modal,orbit-checkout-modal,Orbit Checkout Modal to accelerate modern product teams.,"Orbit Checkout Modal provides reusable components, patterns, and assets tailored for fast-moving SaaS teams.",113.1,150.47,USD,https://images.pexels.com/photos/3184460/pexels-photo-3184460.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=1200&h=900,https://images.pexels.com/photos/3184460/pexels-photo-3184460.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=400&h=400,[],"[""Automation"", ""Motion"", ""Astro"", ""Design""]",4.11,355,IN_STOCK,TRUE,FS-2057-032,165,2025-02-02T00:00:00Z,2025-02-02T06:00:00Z
Vector Hero Library,vector-hero-library,Vector Hero Library to accelerate modern product teams.,"Vector Hero Library provides reusable components, patterns, and assets tailored for fast-moving SaaS teams.",73.0,,USD,https://images.pexels.com/photos/3861964/pexels-photo-3861964.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=1200&h=900,https://images.pexels.com/photos/3861964/pexels-photo-3861964.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=400&h=400,"[""Bestseller""]","[""Analytics"", ""Docs""]",4.9,63,LOW_STOCK,FALSE,FS-2058-033,18,2025-02-03T00:00:00Z,2025-02-03T06:00:00Z
Lattice Data Grid,lattice-data-grid,Lattice Data Grid to accelerate modern product teams.,"Lattice Data Grid provides reusable components, patterns, and assets tailored for fast-moving SaaS teams.",115.77,139.13,USD,https://images.pexels.com/photos/3862608/pexels-photo-3862608.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=1200&h=900,https://images.pexels.com/photos/3862608/pexels-photo-3862608.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=400&h=400,[],"[""UX"", ""Astro"", ""Motion""]",3.97,236,OUT_OF_STOCK,FALSE,FS-2059-034,213,2025-02-04T00:00:00Z,2025-02-04T06:00:00Z
Zen Support Portal,zen-support-portal,Zen Support Portal to accelerate modern product teams.,"Zen Support Portal provides reusable components, patterns, and assets tailored for fast-moving SaaS teams.",116.78,133.22,USD,https://images.pexels.com/photos/3184466/pexels-photo-3184466.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=1200&h=900,https://images.pexels.com/photos/3184466/pexels-photo-3184466.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=400&h=400,"[""Trending"", ""Bestseller""]","[""Commerce"", ""Design"", ""UX"", ""React""]",3.94,66,PREORDER,FALSE,FS-2060-035,190,2025-02-05T00:00:00Z,2025-02-05T06:00:00Z
Prism Gradient Bundle,prism-gradient-bundle,Prism Gradient Bundle to accelerate modern product teams.,"Prism Gradient Bundle provides reusable components, patterns, and assets tailored for fast-moving SaaS teams.",118.58,,USD,https://images.pexels.com/photos/3184461/pexels-photo-3184461.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=1200&h=900,https://images.pexels.com/photos/3184461/pexels-photo-3184461.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=400&h=400,"[""Staff Pick""]","[""Astro"", ""Motion"", ""Automation"", ""Design""]",4.26,140,IN_STOCK,TRUE,FS-2061-036,231,2025-02-06T00:00:00Z,2025-02-06T06:00:00Z
Momentum Launch Page,momentum-launch-page,Momentum Launch Page to accelerate modern product teams.,"Momentum Launch Page provides reusable components, patterns, and assets tailored for fast-moving SaaS teams.",182.47,194.37,USD,https://images.pexels.com/photos/3184465/pexels-photo-3184465.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=1200&h=900,https://images.pexels.com/photos/3184465/pexels-photo-3184465.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=400&h=400,"[""Limited"", ""Staff Pick""]","[""UI"", ""Motion""]",4.6,338,LOW_STOCK,FALSE,FS-2062-037,250,2025-02-07T00:00:00Z,2025-02-07T06:00:00Z
Stellar SaaS Shell,stellar-saas-shell,Stellar SaaS Shell to accelerate modern product teams.,"Stellar SaaS Shell provides reusable components, patterns, and assets tailored for fast-moving SaaS teams.",66.15,84.17,USD,https://images.pexels.com/photos/3861972/pexels-photo-3861972.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=1200&h=900,https://images.pexels.com/photos/3861972/pexels-photo-3861972.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=400&h=400,"[""Editor Choice"", ""Limited""]","[""UI"", ""UX"", ""Templates"", ""React""]",4.31,201,OUT_OF_STOCK,FALSE,FS-2063-038,149,2025-02-08T00:00:00Z,2025-02-08T06:00:00Z
Canvas Portfolio Stack,canvas-portfolio-stack,Canvas Portfolio Stack to accelerate modern product teams.,"Canvas Portfolio Stack provides reusable components, patterns, and assets tailored for fast-moving SaaS teams.",118.45,,USD,https://images.pexels.com/photos/3184287/pexels-photo-3184287.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=1200&h=900,https://images.pexels.com/photos/3184287/pexels-photo-3184287.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=400&h=400,"[""New""]","[""Design"", ""Motion""]",4.77,419,PREORDER,FALSE,FS-2064-039,248,2025-02-09T00:00:00Z,2025-02-09T06:00:00Z
Nimbus Feature Flags,nimbus-feature-flags,Nimbus Feature Flags to accelerate modern product teams.,"Nimbus Feature Flags provides reusable components, patterns, and assets tailored for fast-moving SaaS teams.",173.93,229.53,USD,https://images.pexels.com/photos/3184296/pexels-photo-3184296.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=1200&h=900,https://images.pexels.com/photos/3184296/pexels-photo-3184296.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=400&h=400,[],"[""Astro"", ""Templates"", ""UX"", ""Motion""]",4.61,220,IN_STOCK,TRUE,FS-2065-040,249,2025-02-10T00:00:00Z,2025-02-10T06:00:00Z
Beacon Alert Banners,beacon-alert-banners,Beacon Alert Banners to accelerate modern product teams.,"Beacon Alert Banners provides reusable components, patterns, and assets tailored for fast-moving SaaS teams.",130.72,143.32,USD,https://images.pexels.com/photos/1181244/pexels-photo-1181244.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=1200&h=900,https://images.pexels.com/photos/1181244/pexels-photo-1181244.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=400&h=400,[],"[""React"", ""Marketing""]",3.63,389,LOW_STOCK,FALSE,FS-2066-041,236,2025-02-11T00:00:00Z,2025-02-11T06:00:00Z
Constellation Navigation,constellation-navigation,Constellation Navigation to accelerate modern product teams.,"Constellation Navigation provides reusable components, patterns, and assets tailored for fast-moving SaaS teams.",78.79,,USD,https://images.pexels.com/photos/4491463/pexels-photo-4491463.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=1200&h=900,https://images.pexels.com/photos/4491463/pexels-photo-4491463.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=400&h=400,"[""Editor Choice""]","[""Astro"", ""Design"", ""React"", ""UX""]",4.1,31,OUT_OF_STOCK,FALSE,FS-2067-042,219,2025-02-12T00:00:00Z,2025-02-12T06:00:00Z
Echo Voice Commands,echo-voice-commands,Echo Voice Commands to accelerate modern product teams.,"Echo Voice Commands provides reusable components, patterns, and assets tailored for fast-moving SaaS teams.",103.72,115.12,USD,https://images.pexels.com/photos/3182833/pexels-photo-3182833.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=1200&h=900,https://images.pexels.com/photos/3182833/pexels-photo-3182833.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=400&h=400,"[""Staff Pick""]","[""Astro"", ""Automation"", ""UI""]",4.46,216,PREORDER,FALSE,FS-2068-043,84,2025-02-13T00:00:00Z,2025-02-13T06:00:00Z
Vertex Changelog Feed,vertex-changelog-feed,Vertex Changelog Feed to accelerate modern product teams.,"Vertex Changelog Feed provides reusable components, patterns, and assets tailored for fast-moving SaaS teams.",69.15,74.05,USD,https://images.pexels.com/photos/3184460/pexels-photo-3184460.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=1200&h=900,https://images.pexels.com/photos/3184460/pexels-photo-3184460.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=400&h=400,"[""Staff Pick""]","[""Commerce"", ""Marketing"", ""Automation"", ""Motion""]",4.82,71,IN_STOCK,TRUE,FS-2069-044,224,2025-02-14T00:00:00Z,2025-02-14T06:00:00Z
Pulse KPI Dashboard,pulse-kpi-dashboard,Pulse KPI Dashboard to accelerate modern product teams.,"Pulse KPI Dashboard provides reusable components, patterns, and assets tailored for fast-moving SaaS teams.",193.67,,USD,https://images.pexels.com/photos/3861964/pexels-photo-3861964.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=1200&h=900,https://images.pexels.com/photos/3861964/pexels-photo-3861964.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=400&h=400,[],"[""Design"", ""UI"", ""UX"", ""Marketing""]",4.05,414,LOW_STOCK,FALSE,FS-2070-045,80,2025-02-15T00:00:00Z,2025-02-15T06:00:00Z
Summit Sales CRM,summit-sales-crm,Summit Sales CRM to accelerate modern product teams.,"Summit Sales CRM provides reusable components, patterns, and assets tailored for fast-moving SaaS teams.",97.55,131.23,USD,https://images.pexels.com/photos/3862608/pexels-photo-3862608.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=1200&h=900,https://images.pexels.com/photos/3862608/pexels-photo-3862608.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=400&h=400,[],"[""Docs"", ""Astro"", ""Design""]",3.66,235,OUT_OF_STOCK,FALSE,FS-2071-046,0,2025-02-16T00:00:00Z,2025-02-16T06:00:00Z
Helix Reporting Suite,helix-reporting-suite,Helix Reporting Suite to accelerate modern product teams.,"Helix Reporting Suite provides reusable components, patterns, and assets tailored for fast-moving SaaS teams.",112.59,145.46,USD,https://images.pexels.com/photos/3184466/pexels-photo-3184466.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=1200&h=900,https://images.pexels.com/photos/3184466/pexels-photo-3184466.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=400&h=400,"[""Editor Choice"", ""New""]","[""Marketing"", ""UX"", ""Motion""]",4.41,351,PREORDER,FALSE,FS-2072-047,217,2025-02-17T00:00:00Z,2025-02-17T06:00:00Z
Atlas Billing Module,atlas-billing-module,Atlas Billing Module to accelerate modern product teams.,"Atlas Billing Module provides reusable components, patterns, and assets tailored for fast-moving SaaS teams.",41.43,,USD,https://images.pexels.com/photos/3184461/pexels-photo-3184461.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=1200&h=900,https://images.pexels.com/photos/3184461/pexels-photo-3184461.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=400&h=400,"[""Trending""]","[""Templates"", ""Marketing"", ""Motion""]",4.12,163,IN_STOCK,TRUE,FS-2073-048,141,2025-02-18T00:00:00Z,2025-02-18T06:00:00Z
Drift Webinar Kit,drift-webinar-kit,Drift Webinar Kit to accelerate modern product teams.,"Drift Webinar Kit provides reusable components, patterns, and assets tailored for fast-moving SaaS teams.",41.91,49.29,USD,https://images.pexels.com/photos/3184465/pexels-photo-3184465.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=1200&h=900,https://images.pexels.com/photos/3184465/pexels-photo-3184465.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=400&h=400,"[""Editor Choice""]","[""React"", ""Docs"", ""Templates"", ""Design""]",4.13,12,LOW_STOCK,FALSE,FS-2074-049,77,2025-02-19T00:00:00Z,2025-02-19T06:00:00Z
Lumen Accessibility Pack,lumen-accessibility-pack,Lumen Accessibility Pack to accelerate modern product teams.,"Lumen Accessibility Pack provides reusable components, patterns, and assets tailored for fast-moving SaaS teams.",70.64,83.28,USD,https://images.pexels.com/photos/3861972/pexels-photo-3861972.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=1200&h=900,https://images.pexels.com/photos/3861972/pexels-photo-3861972.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=400&h=400,"[""Trending"", ""Staff Pick""]","[""Analytics"", ""Automation"", ""Astro""]",4.26,418,OUT_OF_STOCK,FALSE,FS-2075-050,230,2025-02-20T00:00:00Z,2025-02-20T06:00:00Z
